1
161 81 1
  -8.2985069043618047   -8.6185745530870950   -8.9360335078153739   -9.2507883472282000
  -9.5627444153021273   -9.8718078444226531  -10.1778856079629065  -10.4808855102710314
 -10.7807162424227467  -11.0772874027488157  -11.3705095247358283  -11.6602941047007782
 -11.9465536292747032  -12.2292016026679082  -12.5081525738564014  -12.7833221633225573
 -13.0546270898354333  -13.3219851968725660  -13.5853154789640076  -13.8445381075629594
 -14.0995744570121300  -14.3503471300039589  -14.5967799830287372  -14.8387981512838731
 -15.0763280736469039  -15.3092975171971819  -15.5376356015073807  -15.7612728226509748
 -15.9801410769141885  -16.1941736842001802  -16.4033054111119689  -16.6074724936999516
 -16.8066126598583025  -17.0006651550584706  -17.1895707475863020  -17.3732717773953702
 -17.5517121558365403  -17.7248373924011915  -17.8925946144642438  -18.0549325866119830
 -18.2118017297228647  -18.3631541392779383  -18.5089436031834325  -18.6491256190159298
 -18.7836574106660663  -18.9124979443568009  -19.0356079439374568  -19.1529499059104680
 -19.2644881128895804  -19.3701886472933644  -19.4700194037815919  -19.5639501010524519
 -19.6519522928347001  -19.7339993782762342  -19.8100666111121200  -19.8801311085037966
 -19.9441718587656567  -20.0021697283316726  -20.0541074681197671  -20.0999697178591390
 -20.1397430118139340  -20.1734157821846765  -20.2009783609037328  -20.2224229824086592
 -20.2377437845378907  -20.2469368088273072  -20.2499999999999929  -20.2469368087059038
 -20.2377437843492878  -20.2224229821985269  -20.2009783607047879  -20.1734157820208893
 -20.1397430116958738  -20.0999697175719234  -20.0541074678481870  -20.0021697283182363
 -19.9441718587472181  -19.8801311084535115  -19.8100666110258992  -19.7339993781055441
 -19.6519522925698062  -19.5639501006096381  -19.4700194031752574  -19.3701886465115116
 -19.2644881119360107  -19.1529499047806020  -19.0356079426542664  -18.9124979428179216
 -18.7836574089744346  -18.6491256172028557  -18.5089436012523194  -18.3631541372566609
 -18.2118017276349988  -18.0549325844687800  -17.8925946122525588  -17.7248373900656127
 -17.5517121531883475  -17.3732717741867866  -17.1895707434883391  -17.0006651494724750
 -16.8066126580881914  -16.6074724920522563  -16.4033054095940969  -16.1941736828516838
 -15.9801410756945206  -15.7612728215597766  -15.5376356005421261  -15.3092975163536718
 -15.0763280729198090  -14.8387981506672784  -14.5967799825167663  -14.3503471296766190
 -14.0995744567085080  -13.8445381073016751  -13.5853154787475301  -13.3219851966525109
 -13.0546270896912180  -12.7833221632927465  -12.5081525739653561  -12.2292016029503507
 -11.9465536297532982  -11.6602941054639970  -11.3705095258696733  -11.0772874043656167
 -10.7807162444849531  -10.4808855131990200  -10.1778856119784233   -9.8718078498469790
  -9.5627444150891954   -9.2507883470266830   -8.9360335076185944   -8.6185745528899620
  -8.2985068988850959   -7.9759267169280559   -7.6509308624826868   -7.3236168793704444
  -6.9940829600423129   -6.6624279135213680   -6.3287511485034340   -5.9931526180871586
  -5.6557328153612172   -5.3165927306313421   -4.9758338228090189   -4.6335579934050930
  -4.2898675496631755   -3.9448651783179667   -3.5986539140322136   -3.6614990943790162
  -4.0092078121975856   -4.3556844167503339   -4.7008264473429247   -5.0445317791466682
  -5.3866986444977716   -5.7272256646446440   -6.0660118799197189   -6.4029567791615367
  -6.7379603297203552   -7.0709230071039411   -7.4017458241788940   -7.7303303611044445
  -8.0565787943087006   -8.3803939257847038   -8.7016792122236453   -9.0203387938322823
  -9.3362775234468316   -9.6494009950942790   -9.9596155641706101  -10.2668284119443562
 -10.5709475163060045  -10.8718817213020653  -11.1695407539729459  -11.4638352523962670
 -11.7546767935407015  -12.0419779209873195  -12.3256521724813730  -12.6056141075280177
 -12.8817793344854561  -13.1540645378877503  -13.4223875054037745  -13.6866671548574264
 -13.9468235607194533  -14.2027779809282197  -14.4544528831404566  -14.7017719711565906
 -14.9446602107341011  -15.1830438556964129  -15.4168504735680507  -15.6460089710712911
 -15.8704496194067541  -16.0901040793040622  -16.3049054258273394  -16.5147881729184824
 -16.7196882976600065  -16.9195432642370385  -17.1142920531334717  -17.3038751598151919
 -17.4882346590719244  -17.6673141959104250  -17.8410590172078258  -18.0094159931070941
 -18.1723336380342957  -18.3297621315926200  -18.4816533385504087  -18.6279608283491349
 -18.7686398939994916  -18.9036475703312199  -19.0329426515631752  -19.1564857080471000
 -19.2742391028725280  -19.3861670063828306  -19.4922354113096929  -19.5924121462891989
 -19.6866668886879985  -19.7749711764920804  -19.8572984195620030  -19.9336239093301195
 -20.0039248282790503  -20.0681802580263984  -20.1263711865461374  -20.1784805147639439
 -20.2244930603754902  -20.2643955640381641  -20.2981766923595615  -20.3258270387573603
 -20.3473391260672472  -20.3627074066158791  -20.3719282616770414  -20.3749999999999929
 -20.3719282614949400  -20.3627074063329765  -20.3473391257520504  -20.3258270384589430
 -20.2981766921138842  -20.2643955638610684  -20.2244930599446668  -20.1784805143565755
 -20.1263711865259793  -20.0681802579987405  -20.0039248282036297  -19.9336239092007936
 -19.8572984193059625  -19.7749711760947449  -19.6866668880237761  -19.5924121453796900
 -19.4922354101369173  -19.3861670049524832  -19.2742391011777308  -19.1564857061223179
 -19.0329426492548563  -18.9036475677937830  -18.7686398912798786  -18.6279608254524653
 -18.4816533355185015  -18.3297621284608248  -18.1723336348194913  -18.0094159897895736
 -17.8410590137044593  -17.6673141919381322  -17.4882346542590632  -17.3038751536682440
 -17.1142920447544746  -16.9195432615818682  -16.7196882951884582  -16.5147881706416655
 -16.3049054238045947  -16.0901040774745567  -15.8704496177699497  -15.6460089696234075
 -15.4168504723027926  -15.1830438546057671  -14.9446602098092107  -14.7017719703886431
 -14.4544528826494521  -14.2027779804727814  -13.9468235603275286  -13.6866671545327119
 -13.4223875050736954  -13.1540645376714291  -12.8817793344407416  -12.6056141076914532
 -12.3256521729050430  -12.0419779217052145  -11.7546767946855351  -11.4638352540970399
 -11.1695407563981526  -10.8718817243953776  -10.5709475206979846  -10.2668284179676341
  -9.9596155723070972   -9.6494009947748847   -9.3362775231445543   -9.0203387935371140
  -8.7016792119279476   -8.3803939175696414   -8.0565787904993442   -7.7303303595649062
  -7.4017458236026616   -7.0709230068067805   -6.7379603257104854   -6.4029567790056756
  -6.0660118799033693   -5.7272256648718329   -5.3866986449218048   -5.0445317782168502
  -4.7008264466689873   -4.3556844163171711   -4.0092078137115035   -3.6614990943790162
  -3.7243442747258189   -4.0735504470864790   -4.4215012835487109   -4.7680949008314588
  -5.1132297348644400   -5.4568045586468852   -5.7987185140795283   -6.1388711417413777
  -6.4771624097157279   -6.8134927432460941   -7.1477630539674628   -7.4798747686031888
  -7.8097298586998480   -8.1372308691497750   -8.4622809472076046   -8.7847838713601973
  -9.1046440798491926   -9.4217666996654632   -9.7360575748864342  -10.0474232839185618
 -10.3557712159258060  -10.6610095223409793  -10.9630472001813857  -11.2617941051970760
 -11.5571609800567074  -11.8490594823806266  -12.1374022126999357  -12.4221027422948396
 -12.7030756411996357  -12.9802365056483602  -13.2535019859400656  -13.5227898139349811
 -13.7880188307508433  -14.0491090138759454  -14.3059815048443149  -14.5585586362769561
 -14.8067639592844458  -15.0505222701843273  -15.2897596377459202  -15.5244034299389213
 -15.7543823406351997  -15.9796264161625281  -16.2000670816939376  -16.4156371674544950
 -16.6262709347249924  -16.8319041016200615  -17.0324738686157708  -17.2279189512084692
 -17.4181795720440782  -17.6031975407484822  -17.7829162359843060  -17.9572806420144637
 -18.1262373717499443  -18.2897346894566013  -18.4477225334623789  -18.6001525378228720
 -18.7469780535148409  -18.8881541689830534  -19.0236377299963770  -19.1533873587695638
 -19.2773634721567468  -19.3955282998345879  -19.5078458998760844  -19.6142821753260179
 -19.7148048887968130  -19.8093836763235380  -19.8979900601494641  -19.9805974608477648
 -20.0571812075481226  -20.1277185480543110  -20.1921886572871401  -20.2505726447605952
 -20.3028535614081242  -20.3490164028918379  -20.3890481162624013  -20.4229376025344500
 -20.4506757166109878  -20.4722552697258422  -20.4876710286938639  -20.4969197145267792
 -20.4999999999999929  -20.4969197142839796  -20.4876710283166652  -20.4722552693055775
 -20.4506757162130945  -20.4229376022068791  -20.3890481160262738  -20.3490164023174067
 -20.3028535608649676  -20.2505726447337224  -20.1921886572502665  -20.1277185479537444
 -20.0571812073756881  -19.9805974605063774  -19.8979900596196870  -19.8093836754379105
 -19.7148048875841333  -19.6142821737623230  -19.5078458979689557  -19.3955282975748631
 -19.2773634695903731  -19.1533873556917982  -19.0236377266131278  -18.8881541653569016
 -18.7469780496526148  -18.6001525337803351  -18.4477225292866507  -18.2897346851702025
 -18.1262373673265813  -17.9572806373433096  -17.7829162306879169  -17.6031975343313363
 -17.4181795638481560  -17.2279189400364743  -17.0324738650755521  -16.8319040983246673
 -16.6262709316892376  -16.4156371647575092  -16.2000670792545982  -15.9796264139801245
 -15.7543823387046871  -15.5244034282519046  -15.2897596362917305  -15.0505222689511484
 -14.8067639582605111  -14.5585586356222869  -14.3059815042370637  -14.0491090133533802
 -13.7880188303178954  -13.5227898134948781  -13.2535019856516421  -12.9802365055887385
 -12.7030756414175485  -12.4221027428597317  -12.1374022136571309  -11.8490594839070731
 -11.5571609823244081  -11.2617941084306885  -10.9630472043058038  -10.6610095281969510
 -10.3557712239568467  -10.0474232947672171   -9.7360575744605775   -9.4217666992624274
  -9.1046440794556371   -8.7847838709659332   -8.4622809362541869   -8.1372308640706326
  -7.8097298566471274   -7.4798747678348807   -7.1477630535712482   -6.8134927378996011
  -6.4771624095079190   -6.1388711417195783   -5.7987185143824487   -5.4568045592122676
  -5.1132297336246832   -4.7680948999328816   -4.4215012829711622   -4.0735504491050385
  -3.7243442747258189   -3.7871894550726219   -4.1378930819753741   -4.4873181503470914
  -4.8353633543199983   -5.1819276905822136   -5.5269104727960023   -5.8702113635144126
  -6.2117304035630347   -6.5513680402699208   -6.8890251567718348   -7.2246031008309854
  -7.5580037130274853   -7.8891293562952498   -8.2178829439908530   -8.5441679686305054
  -8.8678885304967494   -9.1889493658661046   -9.5072558758840948   -9.8227141546785894
 -10.1352310036665170  -10.4447140199072610  -10.7510715283759524  -11.0542126790607025
 -11.3540474564212097  -11.6504867077171497  -11.9434421712205499  -12.2328265044125502
 -12.5185533121083061  -12.8005371748712520  -13.0786936768112625  -13.3529394339923826
 -13.6231921224661967  -13.8893705066442621  -14.1513944670324427  -14.4091850287604046
 -14.6626643894134610  -14.9117559474123027  -15.1563843296345588  -15.3964754197954292
 -15.6319563863097919  -15.8627557101991137  -16.0888032129183074  -16.3100300840838131
 -16.5263689090816577  -16.7377536965315059  -16.9441199055801199  -17.1454044729945103
 -17.3415458492834631  -17.5324839842729681  -17.7181604224250435  -17.8985182760581907
 -18.0735022668210981  -18.2430587503927946  -18.4071357408789105  -18.5656829353321449
 -18.7186517370953389  -18.8659952786805469  -19.0076684439666153  -19.1436278896615342
 -19.2738320659759417  -19.3982412362663865  -19.5168174967966550  -19.6295247933693418
 -19.7363289393423464  -19.8371976313044200  -19.9321004639590846  -20.0210089438068444
 -20.1038965021335336  -20.1807385057661257  -20.2515122678295683  -20.3161970565478853
 -20.3747741029750564  -20.4272266080523046  -20.4735397454081891  -20.5137006684866350
 -20.5476985127093315  -20.5755243944646153  -20.5971714133844301  -20.6126346507718523
 -20.6219111673765205  -20.6249999999999929  -20.6219111670730193  -20.6126346503003539
 -20.5971714128591010  -20.5755243939672496  -20.5476985122998705  -20.5137006681914755
 -20.4735397446901501  -20.4272266073733562  -20.3747741029414655  -20.3161970565017924
 -20.2515122677038626  -20.1807385055505826  -20.1038965017067994  -20.0210089431446256
 -19.9321004628520484  -19.8371976297885730  -19.7363289373877251  -19.6295247909854247
 -19.5168174939719989  -19.3982412330584246  -19.2738320621287365  -19.1436278854324726
 -19.0076684394339246  -18.8659952738527643  -18.7186517320421686  -18.5656829301124837
 -18.4071357355209138  -18.2430587448635890  -18.0735022609821563  -17.8985182694377052
 -17.7181604144036093  -17.5324839740280645  -17.3415458353184739  -17.1454044685692324
 -16.9441199014608799  -16.7377536927368133  -16.5263689057104237  -16.3100300810346397
 -16.0888032101903065  -15.8627557077859720  -15.6319563842010254  -15.3964754179776939
 -15.1563843280930826  -14.9117559461323879  -14.6626643885951182  -14.4091850280013460
 -14.1513944663792337  -13.8893705061030808  -13.6231921219160625  -13.3529394336318603
 -13.0786936767367372  -12.8005371751436456  -12.5185533128144293  -12.2328265056090473
 -11.9434421731286093  -11.6504867105517746  -11.3540474604632244  -11.0542126842162300
 -10.7510715356959192  -10.4447140299460592  -10.1352310172273370   -9.8227141541462668
  -9.5072558753802987   -9.1889493653741585   -8.8678885300039205   -8.5441679549387324
  -8.2178829376419245   -7.8891293537293503   -7.5580037120670971   -7.2246031003357176
  -6.8890251500887185   -6.5513680400101624   -6.2117304035357925   -5.8702113638930662
  -5.5269104735027330   -5.1819276890325146   -4.8353633531967795   -4.4873181496251595
  -4.1378930844985735   -3.7871894550726219   -3.8500346354194246   -4.2022357168642666
  -4.5531350171454710   -4.9026318078085369   -5.2506256462999845   -5.5970163869451168
  -5.9417042129492978   -6.2845896653846944   -6.6255736708241146   -6.9645575702975746
  -7.3014431476945072   -7.6361326574517809   -7.9685288538906507   -8.2985350188319273
  -8.6260549900534045   -8.9509931896333015   -9.2732546518830183   -9.5927450521027247
  -9.9093707344707447  -10.2230387234144722  -10.5336568238887125  -10.8411335344109254
 -11.1453781579400228  -11.4463008076453399  -11.7438124353775883  -12.0378248600604749
 -12.3282507961251682  -12.6150038819217762  -12.8979987085428718  -13.1771508479741648
 -13.4523768820447032  -13.7235944309974034  -13.9907221825376844  -14.2536799201889366
 -14.5123885526764944  -14.7667701425499622  -15.0167479355401561  -15.2622463890847868
 -15.5031912018449418  -15.7395093426806660  -15.9711290797630205  -16.1979800096740902
 -16.4199930864736885  -16.6371006507088168  -16.8492364583380194  -17.0563357095401749
 -17.2583350773732462  -17.4551727473584641  -17.6467883965018544  -17.8331233041016013
 -18.0141203161320753  -18.1897238916277360  -18.3598801290356519  -18.5245367923012267
 -18.6836433372019037  -18.8371509363678094  -18.9850125038462529  -19.1271827189501806
 -19.2636180493266913  -19.3942767731823267  -19.5191190003760333  -19.6381066937587221
 -19.7512036868625920  -19.8583757033586785  -19.9595903738120306  -20.0548172515946312
 -20.1440278274642317  -20.2271955434192989  -20.3042958039841288  -20.3753059876048255
 -20.4402054558086341  -20.4989755611895177  -20.5515996546964850  -20.5980630879245403
 -20.6383532207108651  -20.6724594228842200  -20.7003730723182393  -20.7220875570430252
 -20.7375982728498371  -20.7469026202262619  -20.7499999999999964  -20.7469026198620625
 -20.7375982722840426  -20.7220875564126281  -20.7003730717214047  -20.6724594223928655
 -20.6383532203566773  -20.5980630870628971  -20.5515996538817483  -20.4989755611492122
 -20.4402054557533219  -20.3753059874539808  -20.3042958037254735  -20.2271955429072179
 -20.1440278266695678  -20.0548172502661863  -19.9595903719930128  -19.8583757010131272
 -19.7512036840018936  -19.6381066903691313  -19.5191189965264726  -19.3942767685656818
 -19.2636180442518210  -19.1271827135109547  -18.9850124980529138  -18.8371509303040021
 -18.6836433309383132  -18.5245367858716321  -18.3598801224006039  -18.1897238846210030
 -18.0141203081874899  -17.8331232944758860  -17.6467883842079765  -17.4551727306004700
 -17.2583350720629163  -17.0563357045970889  -16.8492364537843891  -16.6371006466633382
 -16.4199930828146812  -16.1979800064004849  -15.9711290768672534  -15.7395093401501391
 -15.5031911996636520  -15.2622463872350131  -15.0167479340042611  -14.7667701415679495
 -14.5123885517656230  -14.2536799194050872  -13.9907221818882661  -13.7235944303372488
 -13.4523768816120750  -13.1771508478847341  -12.8979987088697410  -12.6150038827691233
 -12.3282507975609690  -12.0378248623501491  -11.7438124387791394  -11.4463008124957657
 -11.1453781641266580  -10.8411335431948856  -10.5336568359352665  -10.2230387396874569
  -9.9093707338319561   -9.5927450514981736   -9.2732546512926817   -8.9509931890419079
  -8.6260549736232797   -8.2985350112132146   -7.9685288508115706   -7.6361326562993179
  -7.3014431471001862   -6.9645575622778351   -6.6255736705124058   -6.2845896653520041
  -5.9417042134036828   -5.5970163877931975   -5.2506256444403467   -4.9026318064606746
  -4.5531350162791515   -4.2022357198921076   -3.8500346354194246   -3.9128798157662272
  -4.2665783517531608   -4.6189518839438488   -4.9699002612970720   -5.3193236020177554
  -5.6671223010942331   -6.0131970623841813   -6.3574489272063541   -6.6997793013783085
  -7.0400899838233162   -7.3782831945580281   -7.7142616018760748   -8.0479283514860533
  -8.3791870936730035   -8.7079420114763053   -9.0340978487698536   -9.3575599378999268
  -9.6782342283213563   -9.9960273142628964  -10.3108464431624274  -10.6225996278701622
 -10.9311955404459002  -11.2365436368193432  -11.5385541588694718  -11.8371381630380288
 -12.1322075489003982  -12.4236750878377844  -12.7114544517352446  -12.9954602422144863
 -13.2756080191370653  -13.5518143300970220  -13.8239967395286154  -14.0920738584311014
 -14.3559653733454322  -14.6155920765925860  -14.8708758956864617  -15.1217399236680148
 -15.3681084485350201  -15.6099069838944491  -15.8470622990515349  -16.0795024493269310
 -16.3071568064298624  -16.5299560888635639  -16.7478323923359724  -16.9607192201445258
 -17.1685515135002298  -17.3712656817519786  -17.5687996454334581  -17.7610928087307443
 -17.9480861857781591  -18.1297223562059528  -18.3059455164343667  -18.4767015076784951
 -18.6419378437235324  -18.8016037390716662  -18.9556501356402727  -19.1040297290119589
 -19.2466969939337389  -19.3836082089918484  -19.5147214803887081  -19.6399967644856766
 -19.7593958907207821  -19.8728825803558458  -19.9804224673749999  -20.0819831163196412
 -20.1775340392301707  -20.2670467111216119  -20.3504945847050642  -20.4278531022021284
 -20.4990997073800791  -20.5642138550693758  -20.6231770194039754  -20.6759727013406653
 -20.7225864304408844  -20.7630057729350987  -20.7972203330591014  -20.8252217501718633
 -20.8470037007016131  -20.8625618949278255  -20.8718940730759961  -20.8749999999999929
 -20.8718940726510951  -20.8625618942677313  -20.8470036999661517  -20.8252217494755527
 -20.7972203324858569  -20.7630057725218755  -20.7225864294356334  -20.6759727003901368
 -20.6231770193569517  -20.5642138550048443  -20.4990997072040919  -20.4278531019003715
 -20.3504945841076363  -20.2670467101945100  -20.1775340376803243  -20.0819831141974490
 -19.9804224646385293  -19.8728825770183661  -19.7593958867662636  -19.6399967599945242
 -19.5147214750026201  -19.3836082030711658  -19.2466969875879741  -19.1040297222530633
 -18.9556501285658356  -18.8016037317641391  -18.6419378362223398  -18.4767014999376080
 -18.3059455082598532  -18.1297223469372746  -17.9480861745481590  -17.7610927943878814
 -17.5687996258824697  -17.3712656755565931  -17.1685515077332980  -16.9607192148319577
 -16.7478323876162563  -16.5299560845947155  -16.3071568026106561  -16.0795024459485383
 -15.8470622960992582  -15.6099069813496190  -15.3681084463769526  -15.1217399218761326
 -14.8708758945407862  -14.6155920755299018  -14.3559653724309388  -14.0920738576734461
 -13.8239967387584333  -13.5518143295922879  -13.2756080190327292  -12.9954602425958381
 -12.7114544527238120  -12.4236750895128854  -12.1322075515716872  -11.8371381670065094
 -11.5385541645282999  -11.2365436440370843  -10.9311955506938538  -10.6225996419244808
 -10.3108464621475751   -9.9960273135176472   -9.6782342276160449   -9.3575599372112048
  -9.0340978480798935   -8.7079419923078252   -8.3791870847845029   -8.0479283478937926
  -7.7142616005315361   -7.3782831938646538   -7.0400899744669534   -6.6997793010146474
  -6.3574489271682157   -6.0131970629142995   -5.6671223020836585   -5.3193235998481789
  -4.9699002597245698   -4.6189518829331462   -4.2665783552856418   -3.9128798157662272
  -3.9757249961130290   -4.3309209866420524   -4.6847687507422258   -5.0371687147856097
  -5.3880215577355273   -5.7372282152433467   -6.0846899118190620   -6.4303081890280094
  -6.7739849319324996   -7.1156223973490533   -7.4551232414215480   -7.7923905463003678
  -8.1273278490814551   -8.4598391685140797   -8.7898290328992061   -9.1172025079064039
  -9.4418652239168370   -9.7637234045399879  -10.0826838940550516  -10.3986541629103826
 -10.7115424318516137  -11.0212575464808733  -11.3277091156986582  -11.6308075100936037
 -11.9304638906984692  -12.2265902377403251  -12.5190993795504006  -12.8079050215487094
 -13.0929217758861043  -13.3740651902999694  -13.6512517781493408  -13.9243990480598256
 -14.1934255343245184  -14.4582508265019243  -14.7187956005086775  -14.9749816488229612
 -15.2267319117958699  -15.4739705079852499  -15.7166227659439599  -15.9546152554224037
 -16.1878758188908449  -16.4163336031856417  -16.6399190912534394  -16.8585641339631351
 -17.0722019819510358  -17.2807673174602847  -17.4841962861307110  -17.6824265435084556
 -17.8753972209596306  -18.0630490674547204  -18.2453243962798375  -18.4221671412410046
 -18.5935228863213489  -18.7593388951458451  -18.9195641409414250  -19.0741493349127431
 -19.2230469541776650  -19.3662112689173007  -19.5035983686570091  -19.6351661875950896
 -19.7608745285953198  -19.8806850876828456  -19.9945614738491031  -20.1024692313913320
 -20.2043758588272446  -20.3002508268657174  -20.3900655947789957  -20.4737936259908331
 -20.5514104004201315  -20.6228934271553399  -20.6882222543301211  -20.7473784776184331
 -20.8003457479848493  -20.8471097729572357  -20.8876583251593360  -20.9219812432339864
